����������(1),Ư����(1),Ư����(2),2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
����������(1),Ư����(1),Ư����(2),�� (%),�α� 1�δ� ��յ����Ǽ� (��),������ (%),�����α� 1�δ� ��յ����Ǽ� (��),- ������ (%),�� ��� ���� �Ǽ� (��),- ���� ���� (%),�� ��� ���� �Ǽ� (��),- ������ ������ ������ (%),�� ��� ���� �Ǽ� (��),- ��Ȱ��� ���� ���� (%),�� ��� ���� �Ǽ� (��),- ��Ÿ (%),�� ��� ���� �Ǽ� (��),�� (%),�α� 1�δ� ��յ����Ǽ� (��),������ (%),�����α� 1�δ� ��յ����Ǽ� (��),- ������ (%),�� ��� ���� �Ǽ� (��),- ���� ���� (%),�� ��� ���� �Ǽ� (��),- ������ ������ ������ (%),�� ��� ���� �Ǽ� (��),- ��Ȱ��� ���� ���� (%),�� ��� ���� �Ǽ� (��),- ��Ÿ (%),�� ��� ���� �Ǽ� (��),�� (%),�α� 1�δ� ��յ����Ǽ� (��),������ (%),�����α� 1�δ� ��յ����Ǽ� (��),- ������ (%),�� ��� ���� �Ǽ� (��),- ���� ���� (%),�� ��� ���� �Ǽ� (��),- ������ ������ ������ (%),�� ��� ���� �Ǽ� (��),- ��Ȱ��� ���� ���� (%),�� ��� ���� �Ǽ� (��),- ��Ÿ (%),�� ��� ���� �Ǽ� (��),�� (%),�α� 1�δ� ��յ����Ǽ� (��),������ (%),�����α� 1�δ� ��յ����Ǽ� (��),- ������ (%),�� ��� ���� �Ǽ� (��),- ���� ���� (%),�� ��� ���� �Ǽ� (��),- ������ ������ ������ (%),�� ��� ���� �Ǽ� (��),- ��Ȱ��� ���� ���� (%),�� ��� ���� �Ǽ� (��),- ��Ÿ (%),�� ��� ���� �Ǽ� (��)
����,��ü,��,100,9.3,56.2,16.5,36.5,6.5,66.2,8.5,36.1,6.6,28.6,5.2,19.9,23,100,9.5,54.9,17.3,32.7,6.6,66.8,8.9,36.4,6.4,26.8,5.4,21.8,25,100,7.3,50.6,14.4,25.3,5.3,66.9,8.2,37.3,5.5,24.7,4.6,21.1,20.9,100,7,45.6,15.2,18.9,5.8,71.7,7.9,39.2,5,24.9,4.4,22.6,23.9
����,����,����,100,10.4,55.1,18.9,33,7.2,61.1,8.8,44.9,7,26,4.8,25.3,26.5,100,10.5,53.3,19.8,30.2,7.5,61,9.4,45.1,6.7,24.3,5.4,27.2,27.5,100,7.7,48.5,15.9,22.8,5.7,60.7,8.5,45.5,5.7,22.1,4.2,25.4,23.1,100,7.4,42.9,17.1,18.5,6.7,65.2,8.2,47.3,5.2,22.3,4.3,27.2,26.3
����,����,����,100,8.2,57.3,14.2,39.7,6,71.1,8.2,27.9,6.1,31,5.5,14.9,17.3,100,8.5,56.5,15.1,35.1,5.8,72.1,8.5,28.4,6.1,29.1,5.4,16.9,21.4,100,6.9,52.7,13,27.5,4.9,72.5,8,29.8,5.1,27,4.8,17.1,17.9,100,6.6,48.3,13.6,19.3,5.1,77.4,7.8,32.2,4.6,27.2,4.4,18.6,21
����,����,13��19��,100,15,74.2,20.2,25.1,6.2,74.6,10.3,19.1,5.5,18.2,5.7,43.9,20.2,100,15.7,73.8,21.3,23.2,6,76.3,10.7,19.7,5.5,16.7,6.9,45.5,21,100,13.1,70.9,18.4,16.5,5.3,77.1,9.6,19.3,5.8,15.2,5.3,44.9,18.4,100,13.1,67.3,19.5,13,5.8,78.8,9.6,24.8,3.9,17,4.9,44.6,21
����,����,15��19��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-
����,����,20��29��,100,14,73.8,18.9,39.4,6.4,67.7,7.9,48,6.7,27.5,4.3,28.4,23.5,100,14.5,70.4,20.6,32.9,5.9,67.1,7.7,46.7,6,24.7,4.7,32.6,29.1,100,9.8,66,14.9,23.8,4.5,66.1,6.8,47,5.4,21.7,4.2,28.3,20.7,100,8.8,57.7,15.3,18.3,4.6,71.9,6.7,47.9,4.8,18.8,3.3,31.5,21.2
����,����,30��39��,100,13.1,68.5,19.1,36.9,6.1,59.4,8.4,44.9,7.1,40.8,6.6,22.7,26.5,100,12.4,67.9,18.3,32.7,6.1,60,8.5,44.4,6.3,39.1,5.9,26,23.6,100,9.9,63.2,15.6,25.9,4.5,60.9,8.6,44.8,5.5,34.6,4.9,25.2,20.1,100,9.8,55.1,17.8,17.3,5.4,64.9,7.9,47.8,4.8,35.6,4.4,28.4,27.6
����,����,40��49��,100,9.6,63.2,15.2,38.3,6.4,64.4,8.7,40.9,6.5,29.6,4.9,13.1,23,100,11.7,63.3,18.4,35.2,7.2,65.8,9.8,41.9,7,27.9,5.6,16,30.8,100,9.2,59,15.7,26.1,5.4,64.8,8.9,43.4,5.1,27.9,4.5,18.5,26.9,100,9,55.1,16.3,18.8,5.7,69.6,8.3,46.6,5,28.2,4.8,20.6,28.1
����,����,50��59��,100,5.9,47.1,12.6,40.3,7.5,66.4,7.5,31.1,6.6,26.2,4.3,6.1,22.3,100,6,47.8,12.5,36.7,6.9,66.4,8,34.2,6.4,24.9,4.8,7.8,16.5,100,5.2,43.6,11.9,29.7,5.6,66.3,8.3,36.4,6.2,22.3,4,8.3,19.2,100,5.3,41.9,12.8,23.1,6.3,73.5,8,38.9,5.4,24.5,3.7,11.2,21.8
����,����,60��69��,100,3.7,34.9,10.6,36.9,6.6,70,8.2,17,6.2,22.4,4.2,3.8,13.3,100,4,35.2,11.4,34.5,7,70.1,8.6,17.9,8,21,5.1,3.1,11.8,100,3.3,33.6,9.8,28.4,6.5,70.3,7.6,20.5,5.1,22.1,4.4,4.9,12.7,100,3.5,31.3,11.1,20.8,8,73.2,8.1,22.3,5.4,22.9,5.8,5.4,18.2
����,����,70��79��,100,2,20.6,9.6,31.7,7.5,72.1,8,8.2,5.4,15.7,5.1,1.8,12.6,100,1.9,20.3,9.5,25.7,6.1,74.3,9,8.1,5.5,13.9,4,2.7,8.5,100,1.7,20.4,8.4,23.4,7,78,7.3,9.4,3.3,12.7,4.2,2.2,8.8,100,1.8,19.4,9.1,22.9,5.3,81.9,7.2,8.9,7.3,16,4.2,4.1,15.1
����,����,80�� �̻�,100,1.3,12.8,10.5,25,7.6,76.7,10.5,2.2,3.1,7.6,4.1,0.9,11.6,100,1.5,12.8,11.4,34,11.4,74.1,9.3,8.1,4.1,9.6,2.3,2,2,100,0.7,11,6.1,20.9,7.3,80.9,4.4,6.1,2.9,12.2,5.5,2.1,4.5,100,0.7,10.8,6.7,20.7,5.6,82.7,6.1,2,3.3,12.3,2.2,1.8,6.1
����,����,60�� �̻�,100,2.8,27.1,10.4,34.8,6.8,70.9,8.3,13.8,6,19.7,4.4,3.1,13.2,100,3,27.4,10.9,32.3,7.1,71.4,8.8,14.9,7.6,18.6,4.8,2.9,10.7,100,2.4,26.1,9.2,26.7,6.6,72.8,7.3,16.9,4.8,19.2,4.4,4.1,12,100,2.5,24.6,10.3,21.3,7.1,75.9,7.7,17.7,5.6,20.6,5.3,4.9,17.3
����,����,60��64��,100,4.1,37.4,10.9,37.3,6.3,69,8.6,19.5,6.3,23.1,4.3,4.2,9.3,100,4.5,37.8,12,38.3,6.9,65.6,9.4,20.9,8.2,22.3,4.8,3.2,11.6,100,3.6,36.7,9.9,28.4,5.7,68,7.8,23.3,4.9,23.2,4.7,5.1,14.8,100,3.5,33.2,10.5,19.3,8.9,72.7,7.4,24.7,4.9,21.9,4.8,5.1,22
����,����,65�� �̻�,100,2.3,22.9,10,33.1,7.3,72.2,8.1,10,5.6,17.5,4.5,2.3,17.9,100,2.3,22.9,10.1,28,7.3,75.5,8.4,10.6,6.7,15.9,4.9,2.8,9.9,100,1.8,21.2,8.7,25.4,7.5,76.8,7,11.6,4.6,15.9,4.1,3.3,8.3,100,2.1,20.6,10.2,22.8,6,78.3,7.9,12.4,6.8,19.5,5.8,4.7,13.5
����,����,65��69��,100,3.3,31.8,10.3,36.3,7,71.4,7.6,13.4,5.8,21.3,4,3.1,21.2,100,3.3,32,10.4,28.7,7.2,76.9,7.6,13.3,7.6,19,5.8,3,12.2,100,2.8,29,9.8,28.5,8.1,74.5,7.3,15.4,5.6,20.1,3.9,4.6,8.5,100,3.5,28.7,12.1,23.3,6.8,73.9,9.1,18.2,6.7,24.6,7.1,6.1,13.1
����,��������,��������,100,4.5,25.7,17.4,25.3,6.4,68.4,11.1,9.9,6,15.8,6.4,34.5,19.2,100,4.9,23,21.5,22.6,7.4,72.5,13.1,10.1,4.9,15.2,9.2,35.5,23.7,100,3.8,20.9,18.1,17.6,6,75.6,10.2,9.7,6.7,15.7,6.2,36.2,21.2,100,3.9,20.7,18.7,12.7,8.3,77.6,10.8,11.6,4.5,16.9,5.6,35.6,22
����,��������,�� ��,100,5.5,43.3,12.8,30.6,5.2,69.6,7.6,16.3,4.7,20,4.9,25.4,16.4,100,5.9,41.8,14,25.7,5.6,71,7.9,16.6,4.7,16.1,4.7,29.6,18.4,100,4.4,36.8,12,21,4.8,71.3,6.8,15.6,4.6,14.3,3.9,26.7,18.4,100,3.9,30.4,12.9,16.7,4.7,75,6.8,20.2,3.6,15.3,3.7,28.3,20.3
����,��������,�� ��,100,8.1,54.1,14.9,37.3,6.1,63.7,7.4,29.6,5.7,26.7,5.1,18.9,25.8,100,8,50.5,15.8,34,5.8,64.6,7.5,29.8,5.1,24.4,5.1,21.2,28.9,100,5.8,45.4,12.7,25.5,4.6,65,6.9,30.9,4.6,22.8,3.8,21.2,22.5,100,5.3,39.3,13.5,19.7,4.8,69.5,6.8,32,4.1,21.7,3.9,23,24.6
����,��������,�����̻�,100,14,76.7,18.3,38.7,7.1,67.1,9.1,49.1,7.2,33.8,5.3,17.4,23.7,100,13.9,75.3,18.5,34.4,7.1,66.8,9.4,47.3,7.1,31.5,5.5,19.3,24.5,100,10.9,70.6,15.4,26.6,5.6,66.4,9.1,47.7,5.8,28.5,4.9,18.5,20.2,100,10.3,63.4,16.2,19.4,6.4,71.9,8.4,48.6,5.4,28.8,4.5,20.3,24.5
